number,time
MISU, 29/12/2022 18:16:43
NA3 NRU, 29/12/2022 18:16:46
NAL3 NRU, 29/12/2022 18:17:35
GXIS 0GJ, 29/12/2022 18:17:49
NAIJ NRU, 29/12/2022 18:18:11
GXIS 06J, 29/12/2022 18:18:12
NAIJNRU, 29/12/2022 18:18:26
'TSOZFU7165, 02/01/2023 15:05:57
CTSO7FU7165, 02/01/2023 15:06:04
CTSOZFU7165, 02/01/2023 15:06:05
TSOZFU7165, 02/01/2023 15:06:07
INO, 02/01/2023 15:06:54
TSO7FU7165, 02/01/2023 15:06:56
"TSOZFU7165, 02/01/2023 15:09:55
'TSO7FU7165, 02/01/2023 15:10:05
#TSO7FU7165, 02/01/2023 15:10:11
VUD, 02/01/2023 16:49:52
YT6SLVUD, 02/01/2023 17:01:02
LZE, 02/01/2023 17:57:12
WJBLLZE, 02/01/2023 17:57:12
